# JMH version: 1.21
# VM version: JDK 11, OpenJDK 64-Bit Server VM, 11+28
# VM invoker: /Library/Java/JavaVirtualMachines/openjdk-11.jdk/Contents/Home/bin/java
# VM options: -Xmx8g -XX:+UseParallelGC -XX:-TieredCompilation
# Warmup: 30 iterations, 1 s each
# Measurement: 30 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.javaspecialists.perf.string.StringIntrinsicsBenchmark.hand_rolled_equal
# Parameters: (length = 4)

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 7,514 ns/op
# Warmup Iteration   2: 7,475 ns/op
# Warmup Iteration   3: 7,545 ns/op
# Warmup Iteration   4: 7,579 ns/op
# Warmup Iteration   5: 7,520 ns/op
# Warmup Iteration   6: 7,530 ns/op
# Warmup Iteration   7: 7,568 ns/op
# Warmup Iteration   8: 7,539 ns/op
# Warmup Iteration   9: 7,533 ns/op
# Warmup Iteration  10: 7,575 ns/op
# Warmup Iteration  11: 7,523 ns/op
# Warmup Iteration  12: 7,553 ns/op
# Warmup Iteration  13: 7,527 ns/op
# Warmup Iteration  14: 7,540 ns/op
# Warmup Iteration  15: 7,530 ns/op
# Warmup Iteration  16: 7,526 ns/op
# Warmup Iteration  17: 7,197 ns/op
# Warmup Iteration  18: 7,234 ns/op
# Warmup Iteration  19: 7,256 ns/op
# Warmup Iteration  20: 7,197 ns/op
# Warmup Iteration  21: 7,204 ns/op
# Warmup Iteration  22: 7,471 ns/op
# Warmup Iteration  23: 7,224 ns/op
# Warmup Iteration  24: 7,193 ns/op
# Warmup Iteration  25: 7,195 ns/op
# Warmup Iteration  26: 7,231 ns/op
# Warmup Iteration  27: 7,227 ns/op
# Warmup Iteration  28: 7,198 ns/op
# Warmup Iteration  29: 7,197 ns/op
# Warmup Iteration  30: 7,193 ns/op
# Warmup Iteration  27: 97,232 ns/op
# Warmup Iteration  28: 97,061 ns/op
# Warmup Iteration  29: 97,092 ns/op
# Warmup Iteration  30: 97,706 ns/op
Iteration   1: 97,099 ns/op
Iteration   2: 97,173 ns/op
Iteration   3: 97,234 ns/op
Iteration   4: 97,030 ns/op
Iteration   5: 97,366 ns/op
Iteration   6: 97,261 ns/op
Iteration   7: 97,506 ns/op
Iteration   8: 97,055 ns/op
Iteration   9: 98,072 ns/op
Iteration  10: 97,216 ns/op
Iteration  11: 97,653 ns/op
Iteration  12: 97,175 ns/op
Iteration  13: 97,123 ns/op
Iteration  14: 97,126 ns/op
Iteration  15: 97,289 ns/op
Iteration  16: 97,321 ns/op
Iteration  17: 96,971 ns/op
Iteration  18: 97,113 ns/op
Iteration  19: 97,156 ns/op
Iteration  20: 97,490 ns/op
Iteration  21: 97,339 ns/op
Iteration  22: 97,947 ns/op
Iteration  23: 97,092 ns/op
Iteration  24: 97,123 ns/op
Iteration  25: 97,079 ns/op
Iteration  26: 97,364 ns/op
Iteration  27: 97,506 ns/op
Iteration  28: 97,193 ns/op
Iteration  29: 96,954 ns/op
Iteration  30: 97,153 ns/op

# Run progress: 41,67% complete, ETA 00:14:10
# Fork: 2 of 3
# Warmup Iteration   1: 97,849 ns/op
# Warmup Iteration   2: 97,160 ns/op
# Warmup Iteration   3: 97,968 ns/op
# Warmup Iteration   4: 97,079 ns/op
# Warmup Iteration   5: 97,907 ns/op
# Warmup Iteration   6: 97,293 ns/op
# Warmup Iteration   7: 101,316 ns/op
# Warmup Iteration   8: 97,062 ns/op
# Warmup Iteration   9: 96,491 ns/op
# Warmup Iteration  10: 96,381 ns/op
# Warmup Iteration  11: 96,741 ns/op
# Warmup Iteration  12: 96,633 ns/op
# Warmup Iteration  13: 96,453 ns/op
# Warmup Iteration  14: 96,426 ns/op
# Warmup Iteration  15: 96,953 ns/op
# Warmup Iteration  16: 96,305 ns/op
# Warmup Iteration  17: 96,319 ns/op
# Warmup Iteration  18: 96,578 ns/op
# Warmup Iteration  19: 96,437 ns/op
# Warmup Iteration  20: 96,313 ns/op
# Warmup Iteration  21: 96,516 ns/op
# Warmup Iteration  22: 96,471 ns/op
# Warmup Iteration  23: 96,423 ns/op
# Warmup Iteration  24: 96,538 ns/op
# Warmup Iteration  25: 97,069 ns/op
# Warmup Iteration  26: 96,469 ns/op
# Warmup Iteration  27: 96,495 ns/op
# Warmup Iteration  28: 96,644 ns/op
# Warmup Iteration  29: 96,864 ns/op
# Warmup Iteration  30: 96,255 ns/op
Iteration   1: 96,354 ns/op
Iteration   2: 96,239 ns/op
Iteration   3: 97,090 ns/op
Iteration   4: 96,247 ns/op
Iteration   5: 96,783 ns/op
Iteration   6: 96,264 ns/op
Iteration   7: 96,618 ns/op
Iteration   8: 96,383 ns/op
Iteration   9: 96,719 ns/op
Iteration  10: 96,267 ns/op
Iteration  11: 97,396 ns/op
Iteration  12: 96,234 ns/op
Iteration  13: 96,393 ns/op
Iteration  14: 96,659 ns/op
Iteration  15: 96,525 ns/op
Iteration  16: 96,248 ns/op
Iteration  17: 96,451 ns/op
Iteration  18: 96,242 ns/op
Iteration  19: 96,419 ns/op
Iteration  20: 96,343 ns/op
Iteration  21: 96,728 ns/op
Iteration  22: 96,461 ns/op
Iteration  23: 96,526 ns/op
Iteration  24: 96,263 ns/op
Iteration  25: 96,619 ns/op
Iteration  26: 96,358 ns/op
Iteration  27: 96,061 ns/op
Iteration  28: 95,865 ns/op
Iteration  29: 96,000 ns/op
Iteration  30: 95,933 ns/op

# Run progress: 45,83% complete, ETA 00:13:10
# Fork: 3 of 3
# Warmup Iteration   1: 96,799 ns/op
# Warmup Iteration   2: 95,770 ns/op
# Warmup Iteration   3: 95,908 ns/op
# Warmup Iteration   4: 96,692 ns/op
# Warmup Iteration   5: 96,212 ns/op
# Warmup Iteration   6: 96,053 ns/op
# Warmup Iteration   7: 96,420 ns/op
# Warmup Iteration   8: 95,885 ns/op
# Warmup Iteration   9: 95,947 ns/op
# Warmup Iteration  10: 96,299 ns/op
# Warmup Iteration  11: 96,184 ns/op
# Warmup Iteration  12: 96,207 ns/op
# Warmup Iteration  13: 96,245 ns/op
# Warmup Iteration  14: 95,995 ns/op
# Warmup Iteration  15: 96,148 ns/op
# Warmup Iteration  16: 96,758 ns/op
# Warmup Iteration  17: 96,123 ns/op
# Warmup Iteration  18: 96,008 ns/op
# Warmup Iteration  19: 95,915 ns/op
# Warmup Iteration  20: 95,966 ns/op
# Warmup Iteration  21: 95,810 ns/op
# Warmup Iteration  22: 95,943 ns/op
# Warmup Iteration  23: 96,119 ns/op
# Warmup Iteration  24: 95,904 ns/op
# Warmup Iteration  25: 96,332 ns/op
# Warmup Iteration  26: 95,929 ns/op
# Warmup Iteration  27: 95,884 ns/op
# Warmup Iteration  28: 95,926 ns/op
# Warmup Iteration  29: 95,931 ns/op
# Warmup Iteration  30: 95,923 ns/op
Iteration   1: 96,496 ns/op
Iteration   2: 96,183 ns/op
Iteration   3: 95,858 ns/op
Iteration   4: 95,890 ns/op
Iteration   5: 96,042 ns/op
Iteration   6: 96,193 ns/op
Iteration   7: 95,913 ns/op
Iteration   8: 96,488 ns/op
Iteration   9: 96,037 ns/op
Iteration  10: 96,677 ns/op
Iteration  11: 96,514 ns/op
Iteration  12: 95,943 ns/op
Iteration  13: 95,929 ns/op
Iteration  14: 96,415 ns/op
Iteration  15: 96,238 ns/op
Iteration  16: 95,919 ns/op
Iteration  17: 96,071 ns/op
Iteration  18: 96,156 ns/op
Iteration  19: 95,941 ns/op
Iteration  20: 96,526 ns/op
Iteration  21: 95,868 ns/op
Iteration  22: 96,359 ns/op
Iteration  23: 96,009 ns/op
Iteration  24: 96,011 ns/op
Iteration  25: 96,390 ns/op
Iteration  26: 95,953 ns/op
Iteration  27: 96,347 ns/op
Iteration  28: 96,163 ns/op
Iteration  29: 96,043 ns/op
Iteration  30: 95,908 ns/op


Result "eu.javaspecialists.perf.string.StringIntrinsicsBenchmark.hand_rolled_equal":
  96,615 ±(99.9%) 0,198 ns/op [Average]
  (min, avg, max) = (95,858, 96,615, 98,072), stdev = 0,553
  CI (99.9%): [96,417, 96,813] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11, OpenJDK 64-Bit Server VM, 11+28
# VM invoker: /Library/Java/JavaVirtualMachines/openjdk-11.jdk/Contents/Home/bin/java
# VM options: -Xmx8g -XX:+UseParallelGC -XX:-TieredCompilation
# Warmup: 30 iterations, 1 s each
# Measurement: 30 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.javaspecialists.perf.string.StringIntrinsicsBenchmark.string_equal
# Parameters: (length = 4)

# Run progress: 50,00% complete, ETA 00:12:09
# Fork: 1 of 3
# Warmup Iteration   1: 6,797 ns/op
# Warmup Iteration   2: 6,777 ns/op
# Warmup Iteration   3: 6,445 ns/op
# Warmup Iteration   4: 6,459 ns/op
# Warmup Iteration   5: 6,461 ns/op
# Warmup Iteration   6: 6,468 ns/op
# Warmup Iteration   7: 6,459 ns/op
# Warmup Iteration   8: 6,441 ns/op
# Warmup Iteration   9: 6,466 ns/op
# Warmup Iteration  10: 6,443 ns/op
# Warmup Iteration  11: 6,451 ns/op
# Warmup Iteration  12: 6,449 ns/op
# Warmup Iteration  13: 6,447 ns/op
# Warmup Iteration  14: 6,475 ns/op
# Warmup Iteration  15: 6,469 ns/op
# Warmup Iteration  16: 6,468 ns/op
# Warmup Iteration  17: 6,449 ns/op
# Warmup Iteration  18: 6,450 ns/op
# Warmup Iteration  19: 6,447 ns/op
# Warmup Iteration  20: 6,445 ns/op
# Warmup Iteration  21: 6,463 ns/op
# Warmup Iteration  22: 6,462 ns/op
# Warmup Iteration  23: 6,463 ns/op
# Warmup Iteration  24: 6,469 ns/op
# Warmup Iteration  25: 6,481 ns/op
# Warmup Iteration  26: 6,465 ns/op
# Warmup Iteration  27: 6,476 ns/op
# Warmup Iteration  28: 6,463 ns/op
# Warmup Iteration  29: 6,463 ns/op
# Warmup Iteration  30: 6,484 ns/op
Iteration   1: 6,446 ns/op
Iteration   2: 6,452 ns/op
Iteration   3: 6,460 ns/op
Iteration   4: 6,461 ns/op
Iteration   5: 6,450 ns/op
Iteration   6: 6,469 ns/op
Iteration   7: 6,461 ns/op
Iteration   8: 6,455 ns/op
Iteration   9: 6,471 ns/op
Iteration  10: 6,510 ns/op
Iteration  11: 6,448 ns/op
Iteration  12: 6,449 ns/op
Iteration  13: 6,447 ns/op
Iteration  14: 6,459 ns/op
Iteration  15: 6,452 ns/op
Iteration  16: 6,447 ns/op
Iteration  17: 6,455 ns/op
Iteration  18: 6,448 ns/op
Iteration  19: 6,447 ns/op
Iteration  20: 6,449 ns/op
Iteration  21: 6,447 ns/op
Iteration  22: 6,442 ns/op
Iteration  23: 6,455 ns/op
Iteration  24: 6,494 ns/op
Iteration  25: 6,468 ns/op
Iteration  26: 6,460 ns/op
Iteration  27: 6,450 ns/op
Iteration  28: 6,442 ns/op
Iteration  29: 6,458 ns/op
Iteration  30: 6,448 ns/op

# Run progress: 54,17% complete, ETA 00:11:08
# Fork: 2 of 3
# Warmup Iteration   1: 6,684 ns/op
# Warmup Iteration   2: 6,663 ns/op
# Warmup Iteration   3: 6,477 ns/op
# Warmup Iteration   4: 6,461 ns/op
# Warmup Iteration   5: 6,530 ns/op
# Warmup Iteration   6: 6,470 ns/op
# Warmup Iteration   7: 6,447 ns/op
# Warmup Iteration   8: 6,504 ns/op
# Warmup Iteration   9: 6,473 ns/op
# Warmup Iteration  10: 6,436 ns/op
# Warmup Iteration  11: 6,529 ns/op
# Warmup Iteration  12: 6,447 ns/op
# Warmup Iteration  13: 6,464 ns/op
# Warmup Iteration  14: 6,496 ns/op
# Warmup Iteration  15: 6,476 ns/op
# Warmup Iteration  16: 6,444 ns/op
# Warmup Iteration  17: 6,470 ns/op
# Warmup Iteration  18: 6,449 ns/op
# Warmup Iteration  19: 6,486 ns/op
# Warmup Iteration  20: 6,474 ns/op
# Warmup Iteration  21: 6,466 ns/op
# Warmup Iteration  22: 6,481 ns/op
# Warmup Iteration  23: 6,522 ns/op
# Warmup Iteration  24: 6,445 ns/op
# Warmup Iteration  25: 6,447 ns/op
# Warmup Iteration  26: 6,464 ns/op
# Warmup Iteration  27: 6,454 ns/op
# Warmup Iteration  28: 6,485 ns/op
# Warmup Iteration  29: 6,482 ns/op
# Warmup Iteration  30: 6,444 ns/op
Iteration   1: 6,466 ns/op
Iteration   2: 6,447 ns/op
Iteration   3: 6,511 ns/op
Iteration   4: 6,482 ns/op
Iteration   5: 6,462 ns/op
Iteration   6: 6,451 ns/op
Iteration   7: 6,468 ns/op
Iteration   8: 6,493 ns/op
Iteration   9: 6,441 ns/op
Iteration  10: 6,443 ns/op
Iteration  11: 6,459 ns/op
Iteration  12: 6,452 ns/op
Iteration  13: 6,436 ns/op
Iteration  14: 6,453 ns/op
Iteration  15: 6,490 ns/op
Iteration  16: 6,444 ns/op
Iteration  17: 6,445 ns/op
Iteration  18: 6,475 ns/op
Iteration  19: 6,478 ns/op
Iteration  20: 6,447 ns/op
Iteration  21: 6,469 ns/op
Iteration  22: 6,452 ns/op
Iteration  23: 6,480 ns/op
Iteration  24: 6,451 ns/op
Iteration  25: 6,443 ns/op
Iteration  26: 6,461 ns/op
Iteration  27: 6,458 ns/op
Iteration  28: 6,450 ns/op
Iteration  29: 6,447 ns/op
Iteration  30: 6,461 ns/op

# Run progress: 58,33% complete, ETA 00:10:08
# Fork: 3 of 3
# Warmup Iteration   1: 6,723 ns/op
# Warmup Iteration   2: 6,677 ns/op
# Warmup Iteration   3: 6,470 ns/op
# Warmup Iteration   4: 6,444 ns/op
# Warmup Iteration   5: 6,463 ns/op
# Warmup Iteration   6: 6,445 ns/op
# Warmup Iteration   7: 6,460 ns/op
# Warmup Iteration   8: 6,439 ns/op
# Warmup Iteration   9: 6,441 ns/op
# Warmup Iteration  10: 6,522 ns/op
# Warmup Iteration  11: 6,441 ns/op
# Warmup Iteration  12: 6,490 ns/op
# Warmup Iteration  13: 6,466 ns/op
# Warmup Iteration  14: 6,472 ns/op
# Warmup Iteration  15: 6,447 ns/op
# Warmup Iteration  16: 6,442 ns/op
# Warmup Iteration  17: 6,475 ns/op
# Warmup Iteration  18: 6,461 ns/op
# Warmup Iteration  19: 6,445 ns/op
# Warmup Iteration  20: 6,457 ns/op
# Warmup Iteration  21: 6,478 ns/op
# Warmup Iteration  22: 6,493 ns/op
# Warmup Iteration  23: 6,461 ns/op
# Warmup Iteration  24: 6,452 ns/op
# Warmup Iteration  25: 6,477 ns/op
# Warmup Iteration  26: 6,461 ns/op
# Warmup Iteration  27: 6,479 ns/op
# Warmup Iteration  28: 6,453 ns/op
# Warmup Iteration  29: 6,442 ns/op
# Warmup Iteration  30: 6,502 ns/op
Iteration   1: 6,427 ns/op
Iteration   2: 6,456 ns/op
Iteration   3: 6,455 ns/op
Iteration   4: 6,446 ns/op
Iteration   5: 6,500 ns/op
Iteration   6: 6,440 ns/op
Iteration   7: 6,481 ns/op
Iteration   8: 6,455 ns/op
Iteration   9: 6,451 ns/op
Iteration  10: 6,446 ns/op
Iteration  11: 6,450 ns/op
Iteration  12: 6,458 ns/op
Iteration  13: 6,447 ns/op
Iteration  14: 6,469 ns/op
Iteration  15: 6,465 ns/op
Iteration  16: 6,464 ns/op
Iteration  17: 6,460 ns/op
Iteration  18: 6,440 ns/op
Iteration  19: 6,445 ns/op
Iteration  20: 6,442 ns/op
Iteration  21: 6,440 ns/op
Iteration  22: 6,468 ns/op
Iteration  23: 6,445 ns/op
Iteration  24: 6,452 ns/op
Iteration  25: 6,444 ns/op
Iteration  26: 6,447 ns/op
Iteration  27: 6,459 ns/op
Iteration  28: 6,445 ns/op
Iteration  29: 6,444 ns/op
Iteration  30: 6,442 ns/op


Result "eu.javaspecialists.perf.string.StringIntrinsicsBenchmark.string_equal":
  6,457 ±(99.9%) 0,006 ns/op [Average]
  (min, avg, max) = (6,427, 6,457, 6,511), stdev = 0,016
  CI (99.9%): [6,451, 6,462] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11, OpenJDK 64-Bit Server VM, 11+28
# VM invoker: /Library/Java/JavaVirtualMachines/openjdk-11.jdk/Contents/Home/bin/java
# VM options: -Xmx8g -XX:+UseParallelGC -XX:-TieredCompilation
# Warmup: 30 iterations, 1 s each
# Measurement: 30 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.javaspecialists.perf.string.StringIntrinsicsBenchmark.string_equal
# Parameters: (length = 16)

# Run progress: 62,50% complete, ETA 00:09:07
# Fork: 1 of 3
# Warmup Iteration   1: 8,784 ns/op
# Warmup Iteration   2: 8,998 ns/op
# Warmup Iteration   3: 8,540 ns/op
# Warmup Iteration   4: 9,489 ns/op
# Warmup Iteration   5: 8,479 ns/op
# Warmup Iteration   6: 8,450 ns/op
# Warmup Iteration   7: 8,437 ns/op
# Warmup Iteration   8: 8,525 ns/op
# Warmup Iteration   9: 8,472 ns/op
# Warmup Iteration  10: 8,463 ns/op
# Warmup Iteration  11: 8,467 ns/op
# Warmup Iteration  12: 8,585 ns/op
# Warmup Iteration  13: 8,491 ns/op
# Warmup Iteration  14: 8,427 ns/op
# Warmup Iteration  15: 8,453 ns/op
# Warmup Iteration  16: 8,441 ns/op
# Warmup Iteration  17: 8,415 ns/op
# Warmup Iteration  18: 8,420 ns/op
# Warmup Iteration  19: 8,415 ns/op
# Warmup Iteration  20: 8,535 ns/op
# Warmup Iteration  21: 8,460 ns/op
# Warmup Iteration  22: 8,445 ns/op
# Warmup Iteration  23: 8,406 ns/op
# Warmup Iteration  24: 8,446 ns/op
# Warmup Iteration  25: 8,435 ns/op
# Warmup Iteration  26: 8,474 ns/op
# Warmup Iteration  27: 8,417 ns/op
# Warmup Iteration  28: 8,420 ns/op
# Warmup Iteration  29: 8,418 ns/op
# Warmup Iteration  30: 8,426 ns/op
Iteration   1: 8,449 ns/op
Iteration   2: 8,475 ns/op
Iteration   3: 8,459 ns/op
Iteration   4: 8,420 ns/op
Iteration   5: 8,429 ns/op
Iteration   6: 8,438 ns/op
Iteration   7: 8,419 ns/op
Iteration   8: 8,438 ns/op
Iteration   9: 8,473 ns/op
Iteration  10: 8,416 ns/op
Iteration  11: 8,456 ns/op
Iteration  12: 8,457 ns/op
Iteration  13: 8,416 ns/op
Iteration  14: 8,436 ns/op
Iteration  15: 8,410 ns/op
Iteration  16: 8,458 ns/op
Iteration  17: 8,429 ns/op
Iteration  18: 8,458 ns/op
Iteration  19: 8,419 ns/op
Iteration  20: 8,448 ns/op
Iteration  21: 8,445 ns/op
Iteration  22: 8,443 ns/op
Iteration  23: 8,441 ns/op
Iteration  24: 8,449 ns/op
Iteration  25: 8,415 ns/op
Iteration  26: 8,458 ns/op
Iteration  27: 8,445 ns/op
Iteration  28: 8,448 ns/op
Iteration  29: 8,422 ns/op
Iteration  30: 8,423 ns/op

# Run progress: 66,67% complete, ETA 00:08:06
# Fork: 2 of 3
# Warmup Iteration   1: 8,777 ns/op
# Warmup Iteration   2: 8,907 ns/op
# Warmup Iteration   3: 8,461 ns/op
# Warmup Iteration   4: 8,434 ns/op
# Warmup Iteration   5: 8,481 ns/op
# Warmup Iteration   6: 8,422 ns/op
# Warmup Iteration   7: 8,449 ns/op
# Warmup Iteration   8: 8,428 ns/op
# Warmup Iteration   9: 8,436 ns/op
# Warmup Iteration  10: 8,413 ns/op
# Warmup Iteration  11: 8,454 ns/op
# Warmup Iteration  12: 8,488 ns/op
# Warmup Iteration  13: 8,440 ns/op
# Warmup Iteration  14: 8,417 ns/op
# Warmup Iteration  15: 8,454 ns/op
# Warmup Iteration  16: 8,452 ns/op
# Warmup Iteration  17: 8,495 ns/op
# Warmup Iteration  18: 8,477 ns/op
# Warmup Iteration  19: 8,435 ns/op
# Warmup Iteration  20: 8,426 ns/op
# Warmup Iteration  21: 8,487 ns/op
# Warmup Iteration  22: 8,416 ns/op
# Warmup Iteration  23: 8,543 ns/op
# Warmup Iteration  24: 8,516 ns/op
# Warmup Iteration  25: 8,453 ns/op
# Warmup Iteration  26: 8,530 ns/op
# Warmup Iteration  27: 8,522 ns/op
# Warmup Iteration  28: 8,440 ns/op
# Warmup Iteration  29: 8,416 ns/op
# Warmup Iteration  30: 8,401 ns/op
Iteration   1: 8,483 ns/op
Iteration   2: 8,466 ns/op
Iteration   3: 8,451 ns/op
Iteration   4: 8,414 ns/op
Iteration   5: 8,454 ns/op
Iteration   6: 8,435 ns/op
Iteration   7: 8,427 ns/op
Iteration   8: 8,421 ns/op
Iteration   9: 8,426 ns/op
Iteration  10: 8,410 ns/op
Iteration  11: 8,445 ns/op
Iteration  12: 8,427 ns/op
Iteration  13: 8,451 ns/op
Iteration  14: 8,489 ns/op
Iteration  15: 8,435 ns/op
Iteration  16: 8,421 ns/op
Iteration  17: 9,101 ns/op
Iteration  18: 8,446 ns/op
Iteration  19: 8,444 ns/op
Iteration  20: 8,427 ns/op
Iteration  21: 8,450 ns/op
Iteration  22: 8,451 ns/op
Iteration  23: 8,562 ns/op
Iteration  24: 8,447 ns/op
Iteration  25: 8,420 ns/op
Iteration  26: 8,408 ns/op
Iteration  27: 8,437 ns/op
Iteration  28: 8,412 ns/op
Iteration  29: 8,422 ns/op
Iteration  30: 8,415 ns/op

# Run progress: 70,83% complete, ETA 00:07:05
# Fork: 3 of 3
# Warmup Iteration   1: 8,791 ns/op
# Warmup Iteration   2: 8,861 ns/op
# Warmup Iteration   3: 8,454 ns/op
# Warmup Iteration   4: 8,409 ns/op
# Warmup Iteration   5: 8,448 ns/op
# Warmup Iteration   6: 8,476 ns/op
# Warmup Iteration   7: 8,443 ns/op
# Warmup Iteration   8: 8,423 ns/op
# Warmup Iteration   9: 8,443 ns/op
# Warmup Iteration  10: 8,419 ns/op
# Warmup Iteration  11: 8,425 ns/op
# Warmup Iteration  12: 8,495 ns/op
# Warmup Iteration  13: 8,488 ns/op
# Warmup Iteration  14: 8,449 ns/op
# Warmup Iteration  15: 8,440 ns/op
# Warmup Iteration  16: 8,434 ns/op
# Warmup Iteration  17: 8,425 ns/op
# Warmup Iteration  18: 8,473 ns/op
# Warmup Iteration  19: 8,439 ns/op
# Warmup Iteration  20: 8,454 ns/op
# Warmup Iteration  21: 8,448 ns/op
# Warmup Iteration  22: 8,473 ns/op
# Warmup Iteration  23: 8,443 ns/op
# Warmup Iteration  24: 8,462 ns/op
# Warmup Iteration  25: 8,447 ns/op
# Warmup Iteration  26: 8,441 ns/op
# Warmup Iteration  27: 8,433 ns/op
# Warmup Iteration  28: 8,438 ns/op
# Warmup Iteration  29: 8,421 ns/op
# Warmup Iteration  30: 8,422 ns/op
Iteration   1: 8,478 ns/op
Iteration   2: 8,433 ns/op
Iteration   3: 8,417 ns/op
Iteration   4: 8,445 ns/op
Iteration   5: 8,468 ns/op
Iteration   6: 8,464 ns/op
Iteration   7: 8,414 ns/op
Iteration   8: 8,442 ns/op
Iteration   9: 8,417 ns/op
Iteration  10: 8,474 ns/op
Iteration  11: 8,450 ns/op
Iteration  12: 8,445 ns/op
Iteration  13: 8,416 ns/op
Iteration  14: 8,446 ns/op
Iteration  15: 8,446 ns/op
Iteration  16: 8,410 ns/op
Iteration  17: 8,428 ns/op
Iteration  18: 8,441 ns/op
Iteration  19: 8,488 ns/op
Iteration  20: 8,430 ns/op
Iteration  21: 8,420 ns/op
Iteration  22: 8,460 ns/op
Iteration  23: 8,423 ns/op
Iteration  24: 8,417 ns/op
Iteration  25: 8,447 ns/op
Iteration  26: 8,449 ns/op
Iteration  27: 8,424 ns/op
Iteration  28: 8,415 ns/op
Iteration  29: 8,406 ns/op
Iteration  30: 8,441 ns/op


Result "eu.javaspecialists.perf.string.StringIntrinsicsBenchmark.string_equal":
  8,447 ±(99.9%) 0,026 ns/op [Average]
  (min, avg, max) = (8,406, 8,447, 9,101), stdev = 0,074
  CI (99.9%): [8,421, 8,474] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11, OpenJDK 64-Bit Server VM, 11+28
# VM invoker: /Library/Java/JavaVirtualMachines/openjdk-11.jdk/Contents/Home/bin/java
# VM options: -Xmx8g -XX:+UseParallelGC -XX:-TieredCompilation
# Warmup: 30 iterations, 1 s each
# Measurement: 30 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.javaspecialists.perf.string.StringIntrinsicsBenchmark.string_equal
# Parameters: (length = 64)

# Run progress: 75,00% complete, ETA 00:06:04
# Fork: 1 of 3
# Warmup Iteration   1: 8,184 ns/op
# Warmup Iteration   2: 8,152 ns/op
# Warmup Iteration   3: 7,685 ns/op
# Warmup Iteration   4: 7,690 ns/op
# Warmup Iteration   5: 7,715 ns/op
# Warmup Iteration   6: 7,681 ns/op
# Warmup Iteration   7: 7,683 ns/op
# Warmup Iteration   8: 7,679 ns/op
# Warmup Iteration   9: 7,688 ns/op
# Warmup Iteration  10: 7,697 ns/op
# Warmup Iteration  11: 7,693 ns/op
# Warmup Iteration  12: 7,676 ns/op
# Warmup Iteration  13: 7,707 ns/op
# Warmup Iteration  14: 7,688 ns/op
# Warmup Iteration  15: 7,691 ns/op
# Warmup Iteration  16: 7,719 ns/op
# Warmup Iteration  17: 7,673 ns/op
# Warmup Iteration  18: 7,667 ns/op
# Warmup Iteration  19: 7,709 ns/op
# Warmup Iteration  20: 7,723 ns/op
# Warmup Iteration  21: 7,686 ns/op
# Warmup Iteration  22: 7,693 ns/op
# Warmup Iteration  23: 7,691 ns/op
# Warmup Iteration  24: 7,723 ns/op
# Warmup Iteration  25: 7,723 ns/op
# Warmup Iteration  26: 7,730 ns/op
# Warmup Iteration  27: 7,665 ns/op
# Warmup Iteration  28: 7,672 ns/op
# Warmup Iteration  29: 7,670 ns/op
# Warmup Iteration  30: 7,724 ns/op
Iteration   1: 7,712 ns/op
Iteration   2: 7,687 ns/op
Iteration   3: 7,709 ns/op
Iteration   4: 7,717 ns/op
Iteration   5: 7,678 ns/op
Iteration   6: 7,702 ns/op
Iteration   7: 7,676 ns/op
Iteration   8: 7,671 ns/op
Iteration   9: 7,708 ns/op
Iteration  10: 7,710 ns/op
Iteration  11: 7,669 ns/op
Iteration  12: 7,682 ns/op
Iteration  13: 7,680 ns/op
Iteration  14: 7,668 ns/op
Iteration  15: 7,672 ns/op
Iteration  16: 7,686 ns/op
Iteration  17: 7,696 ns/op
Iteration  18: 7,663 ns/op
Iteration  19: 7,722 ns/op
Iteration  20: 7,688 ns/op
Iteration  21: 7,662 ns/op
Iteration  22: 7,684 ns/op
Iteration  23: 7,674 ns/op
Iteration  24: 7,689 ns/op
Iteration  25: 7,703 ns/op
Iteration  26: 7,666 ns/op
Iteration  27: 7,675 ns/op
Iteration  28: 7,667 ns/op
Iteration  29: 7,743 ns/op
Iteration  30: 7,676 ns/op

# Run progress: 79,17% complete, ETA 00:05:04
# Fork: 2 of 3
# Warmup Iteration   1: 8,150 ns/op
# Warmup Iteration   2: 8,134 ns/op
# Warmup Iteration   3: 7,733 ns/op
# Warmup Iteration   4: 7,692 ns/op
# Warmup Iteration   5: 7,716 ns/op
# Warmup Iteration   6: 7,759 ns/op
# Warmup Iteration   7: 7,680 ns/op
# Warmup Iteration   8: 7,731 ns/op
# Warmup Iteration   9: 7,711 ns/op
# Warmup Iteration  10: 7,676 ns/op
# Warmup Iteration  11: 7,676 ns/op
# Warmup Iteration  12: 7,731 ns/op
# Warmup Iteration  13: 7,697 ns/op
